item_name,category,store_name,price,quantity,unit_type,unit_price,date_purchased,target_price,notes,organic,grass_fed,freshness,meat_grade,seafood_source,user_id,flagged_for_review,verified,flagged_reason,reviewed_by,reviewed_at
Whole Milk,Dairy,Baseline Average,4.13,1,gallon,4.13,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Eggs,Dairy,Baseline Average,2.8,1,dozen,2.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Butter,Dairy,Baseline Average,5.2,1,lb,5.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Cheddar Cheese,Dairy,Baseline Average,5.9,1,lb,5.9,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Yogurt,Dairy,Baseline Average,1.2,1,cup,1.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Ground Beef,Meat,Baseline Average,6.32,1,lb,6.32,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Ribeye Steak,Meat,Baseline Average,14.5,1,lb,14.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Chicken Breast,Meat,Baseline Average,4.9,1,lb,4.9,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Pork Chops,Meat,Baseline Average,5.2,1,lb,5.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Bacon,Meat,Baseline Average,7.5,1,lb,7.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Salmon Fillet,Seafood,Baseline Average,11.3,1,lb,11.3,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Shrimp,Seafood,Baseline Average,10.8,1,lb,10.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Tilapia,Seafood,Baseline Average,6.9,1,lb,6.9,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Apples,Produce,Baseline Average,1.9,1,lb,1.9,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Bananas,Produce,Baseline Average,0.67,1,lb,0.67,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Oranges,Produce,Baseline Average,1.5,1,lb,1.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Grapes,Produce,Baseline Average,2.7,1,lb,2.7,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Strawberries,Produce,Baseline Average,3.8,1,lb,3.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Blueberries,Produce,Baseline Average,4.5,1,pint,4.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Potatoes,Produce,Baseline Average,1.2,1,lb,1.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Onions,Produce,Baseline Average,1.0,1,lb,1.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Tomatoes,Produce,Baseline Average,2.4,1,lb,2.4,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Lettuce,Produce,Baseline Average,1.8,1,head,1.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Carrots,Produce,Baseline Average,1.1,1,lb,1.1,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Broccoli,Produce,Baseline Average,2.2,1,lb,2.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Spinach,Produce,Baseline Average,3.2,1,lb,3.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Avocado,Produce,Baseline Average,1.6,1,each,1.6,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Rice,Pantry,Baseline Average,2.0,1,lb,2.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Pasta,Pantry,Baseline Average,1.5,1,lb,1.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Bread,Bakery,Baseline Average,3.5,1,loaf,3.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Flour,Pantry,Baseline Average,1.1,1,lb,1.1,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Sugar,Pantry,Baseline Average,1.0,1,lb,1.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Salt,Pantry,Baseline Average,0.6,1,lb,0.6,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Black Pepper,Pantry,Baseline Average,8.0,1,lb,8.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Cooking Oil,Pantry,Baseline Average,6.5,1,qt,6.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Olive Oil,Pantry,Baseline Average,10.5,1,qt,10.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Cereal,Pantry,Baseline Average,4.2,1,box,4.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Oatmeal,Pantry,Baseline Average,3.0,1,lb,3.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Peanut Butter,Pantry,Baseline Average,3.8,1,lb,3.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Jam,Pantry,Baseline Average,4.5,1,jar,4.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Honey,Pantry,Baseline Average,8.0,1,lb,8.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Coffee,Beverage,Baseline Average,14.0,1,lb,14.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Tea,Beverage,Baseline Average,3.5,1,box,3.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Orange Juice,Beverage,Baseline Average,4.8,1,half gallon,4.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Soda,Beverage,Baseline Average,2.0,1,2 liter,2.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Bottled Water,Beverage,Baseline Average,1.2,1,gallon,1.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Beer,Beverage,Baseline Average,10.0,1,6 pack,10.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Wine,Beverage,Baseline Average,15.0,1,bottle,15.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Frozen Pizza,Frozen,Baseline Average,6.5,1,each,6.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Ice Cream,Frozen,Baseline Average,5.2,1,pint,5.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Frozen Vegetables,Frozen,Baseline Average,2.8,1,lb,2.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Frozen Chicken Nuggets,Frozen,Baseline Average,7.2,1,lb,7.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Frozen Fish Fillets,Frozen,Baseline Average,8.5,1,lb,8.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Ketchup,Condiment,Baseline Average,3.5,1,bottle,3.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Mustard,Condiment,Baseline Average,2.0,1,bottle,2.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Mayonnaise,Condiment,Baseline Average,5.0,1,jar,5.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Soy Sauce,Condiment,Baseline Average,3.0,1,bottle,3.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
BBQ Sauce,Condiment,Baseline Average,3.8,1,bottle,3.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Salad Dressing,Condiment,Baseline Average,4.0,1,bottle,4.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Canned Soup,Pantry,Baseline Average,2.5,1,can,2.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Canned Tuna,Pantry,Baseline Average,1.5,1,can,1.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Canned Beans,Pantry,Baseline Average,1.3,1,can,1.3,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Canned Corn,Pantry,Baseline Average,1.1,1,can,1.1,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Canned Tomatoes,Pantry,Baseline Average,1.4,1,can,1.4,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Macaroni and Cheese,Pantry,Baseline Average,1.5,1,box,1.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Frozen Fries,Frozen,Baseline Average,3.2,1,lb,3.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Chocolate,Snack,Baseline Average,2.8,1,bar,2.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Chips,Snack,Baseline Average,4.5,1,bag,4.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Cookies,Snack,Baseline Average,4.2,1,box,4.2,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Crackers,Snack,Baseline Average,3.8,1,box,3.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Trail Mix,Snack,Baseline Average,6.0,1,lb,6.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Popcorn,Snack,Baseline Average,2.5,1,box,2.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Energy Bar,Snack,Baseline Average,1.8,1,bar,1.8,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Milk Chocolate Bar,Snack,Baseline Average,1.5,1,bar,1.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Toilet Paper,Household,Baseline Average,12.0,1,12 roll pack,12.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Paper Towels,Household,Baseline Average,10.0,1,6 roll pack,10.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Laundry Detergent,Household,Baseline Average,14.0,1,bottle,14.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Dish Soap,Household,Baseline Average,4.0,1,bottle,4.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Trash Bags,Household,Baseline Average,8.0,1,box,8.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Cleaning Spray,Household,Baseline Average,5.0,1,bottle,5.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Bleach,Household,Baseline Average,3.5,1,gallon,3.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Shampoo,Personal Care,Baseline Average,6.0,1,bottle,6.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Conditioner,Personal Care,Baseline Average,6.0,1,bottle,6.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Toothpaste,Personal Care,Baseline Average,3.0,1,tube,3.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Soap,Personal Care,Baseline Average,2.0,1,bar,2.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Deodorant,Personal Care,Baseline Average,5.0,1,stick,5.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Lotion,Personal Care,Baseline Average,7.0,1,bottle,7.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Razor Blades,Personal Care,Baseline Average,12.0,1,pack,12.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Batteries,Electronics,Baseline Average,8.0,1,pack,8.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Light Bulbs,Household,Baseline Average,10.0,1,pack,10.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Aluminum Foil,Household,Baseline Average,4.5,1,roll,4.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Plastic Wrap,Household,Baseline Average,3.5,1,roll,3.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Zip Bags,Household,Baseline Average,5.0,1,box,5.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Coffee Filters,Pantry,Baseline Average,2.5,1,box,2.5,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Baby Diapers,Baby,Baseline Average,25.0,1,pack,25.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Baby Wipes,Baby,Baseline Average,5.0,1,pack,5.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Dog Food,Pet,Baseline Average,20.0,1,bag,20.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
Cat Food,Pet,Baseline Average,18.0,1,bag,18.0,2025-11-11,,Seeded baseline price — CA/West region avg,,,,,,,False,False,,,
